"ITA2 MSB";KXUCXXQK1PVQQYUXKIQV
"US_TTY MSB";KXUCXXQK1PVQQYUXKIQV
"ITA2 LSB";VQMCQQXV/FKXXYMQVNXK
"US_TTY LSB";VQMCQQXV/FKXXYMQVNXK
"BAUDOT MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"BAUDOT_UK MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"ITA1 MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"BAUDOT LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"BAUDOT_UK LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"ITA1 LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"CCITT1 LSB";DQOPHQPPQVNNPDNVPZNPLPVVTPOQDP/VLPN
"CCITT1 MSB";LVKPHVPPVQNNPLNQPCNPDPQQTPKVLPJQDPN
"MTK2 LSB";ЖЯMЦЯЯЬЖ/ФКЬЬЫMЯЖНЬК
"MTK2 MSB";КЬУЦЬЬЯК1ПЖЯЯЫУЬКИЯЖ
"MURRAY MSB";KXU⌫*CX⌫*⌫*XQ⌫*⁹⁄1⌫*0⌫*)⌫*116⌫*7£⁹⁄⌫*81)⌫*
"MURRAY LSB";VQM⌫*CQ⌫*⌫*QX⌫*)£⌫*�
�⌫*⁹⁄⌫*££6⌫*,1)⌫*-£⁹⁄⌫*
